-------------------------------------------------------------------------------
Build Report
Uncompressed usage by category (Percentages based on user generated assets only):
Textures               156.3 mb	 39.5% 
 479.7 kb	 0.3% Assets/Resources/Sprites/nUI/diamant/0007.png
 479.7 kb	 0.3% Assets/Resources/Sprites/nUI/diamant/0006.png
 479.7 kb	 0.3% Assets/Resources/Sprites/nUI/diamant/0005.png
 479.7 kb	 0.3% Assets/Resources/Sprites/nUI/diamant/0003.png
 476.0 kb	 0.3% Assets/Resources_moved/Models/w0/w0_A.fbx
 456.1 kb	 0.3% Assets/Resources/Sprites/LookingGlass_base.png
 429.2 kb	 0.3% Assets/Resources/Sprites/BuyButton.png
 425.1 kb	 0.3% Assets/Resources_moved/Models/w2/w2_A.fbx
 414.5 kb	 0.3% Assets/Resources_moved/Models/catheter_SupertubularOnPatient2.fbx
 412.3 kb	 0.3% Assets/Resources_moved/Models/m1/m1_B.fbx
 408.9 kb	 0.3% Assets/Resources_moved/Models/MedicalTubeToPump.fbx
 406.2 kb	 0.3% Assets/Resources/Sprites/nUI/house.png
 406.1 kb	 0.3% Assets/Resources/Sprites/nUI/hospital.png
 404.6 kb	 0.3% Assets/Resources_moved/Models/m1/m1_B_InsertInfusion.fbx
 388.9 kb	 0.2% Assets/Resources/Sprites/Mesh.png
 387.7 kb	 0.2% Assets/Resources/Audio/sad_music.ogg
 367.0 kb	 0.2% Assets/Resources_moved/Models/TubeForPumpWithoutPackContainer.fbx
 362.2 kb	 0.2% Assets/Resources_moved/Models/m1/m1_A.fbx
 358.4 kb	 0.2% Assets/Resources/Sprites/Care Up Logo Trim.png
 348.3 kb	 0.2% Assets/Resources_moved/Models/w0/w0_B.fbx
 341.5 kb	 0.2% Assets/Standard Assets/Added Models/Prefabs/Cloth/DesinfectedCloth.png
 341.5 kb	 0.2% Assets/Resources_moved/Textures/TubePackTexture.png
 341.5 kb	 0.2% Assets/Resources_moved/Textures/TubePackNormal.png
 341.5 kb	 0.2% Assets/Resources_moved/Textures/50mlsyringe.png
 335.5 kb	 0.2% Assets/Resources/Sprites/nUI/Gefeliciteerd.png
 333.6 kb	 0.2% Assets/Resources/Sprites/nUI/input_Base.png
 331.9 kb	 0.2% Assets/Resources/Audio/water_loop2.ogg
 329.5 kb	 0.2% Assets/Resources/Sprites/TranspPanel.png
 329.5 kb	 0.2% Assets/Resources/Sprites/StoreItemPanel_frame.png
 329.4 kb	 0.2% Assets/Resources/Sprites/StoreItemPanel_gr.png
 329.3 kb	 0.2% Assets/Resources/Sprites/StoreItemPanel.png
 329.3 kb	 0.2% Assets/Resources/Sprites/OrangePanel.png
 319.2 kb	 0.2% Assets/Resources_moved/Models/CWB_Bladder.fbx
 314.1 kb	 0.2% Assets/Resources/Audio/bravo.ogg
 311.9 kb	 0.2% Assets/Resources_moved/Models/insulfon.fbx
 301.1 kb	 0.2% Assets/Resources/Sprites/UI_GenerealTab_gray.png
 301.1 kb	 0.2% Assets/Resources/Sprites/UI_Record_gray.png
 300.0 kb	 0.2% Assets/Resources/Sprites/nUI/quiz_lineRight.png
 298.1 kb	 0.2% Assets/Resources/Sprites/Combine_Green.png
 297.9 kb	 0.2% Assets/Resources/Sprites/contr_blue_R.png
 297.9 kb	 0.2% Assets/Resources/Sprites/contr_blue.png
 297.9 kb	 0.2% Assets/Resources/Sprites/Decomb_red.png
 297.9 kb	 0.2% Assets/Resources/Sprites/Decomb_red_R.png
 297.8 kb	 0.2% Assets/Resources/Sprites/Combine_Green_Empty.png
 297.6 kb	 0.2% Assets/Resources/Sprites/Decomb_red_Empty.png
 297.6 kb	 0.2% Assets/Resources/Sprites/contr_blue_Empty.png
 297.6 kb	 0.2% Assets/Resources/Sprites/contr_blue_R_Empty.png
 297.6 kb	 0.2% Assets/Resources/Sprites/Decomb_red_R_Empty.png
 292.9 kb	 0.2% Assets/Resources_moved/Models/m1/m1_A0_Exchange_supertubular_catheter.fbx
 292.3 kb	 0.2% Assets/Resources/Sprites/bubble.png
 288.2 kb	 0.2% Assets/_Sprites/WalkGroup_Icons/button_ring_small.png
 288.2 kb	 0.2% Assets/Resources/Sprites/WalkGroup_Icons/button_ring_small.png
 288.2 kb	 0.2% Assets/Resources/Sprites/WalkGroup_Icons/button_ring.png
 276.0 kb	 0.2% Assets/Resources/Sprites/wlogo-CareUp_New_Onlylogo256.png
 268.1 kb	 0.2% Assets/Resources/Sprites/UseOn_.png
 266.5 kb	 0.2% Assets/Resources_moved/Models/m2/M2_A.fbx
 265.5 kb	 0.2% Assets/Resources/Audio/firework.ogg
 262.2 kb	 0.2% Assets/Resources_moved/Textures/walkToGroups_labels.png
 261.7 kb	 0.2% Assets/FPArms/Female/FPArms_Female_LPR_LOD0_A.fbx
 259.5 kb	 0.2% Assets/Resources/Sprites/ScenePreview/icon_gastric_feeding_tube.png
 258.9 kb	 0.2% Assets/Resources/Sprites/ScenePreview/icon_catheter.png
 258.9 kb	 0.2% Assets/Resources/Sprites/ScenePreview/icon_ostromy.png
 257.6 kb	 0.2% Assets/Resources/Audio/Dialogue/Catheterisation Male/Insert and male response.wav
 257.5 kb	 0.2% Assets/Resources/Sprites/ScenePreview/icon_syringe.png
 256.7 kb	 0.2% Assets/Resources/Sprites/BuyCharacter.png
 256.7 kb	 0.2% Assets/Resources/Sprites/Jackpot.png
 256.1 kb	 0.2% Assets/Resources/Textures/avatar_face.png
 254.9 kb	 0.2% Assets/_Sprites/WalkGroup_Icons/button_bg_h.png
 254.9 kb	 0.2% Assets/Resources/Sprites/WalkGroup_Icons/button_bg_h.png
 254.5 kb	 0.2% Assets/_Sprites/WalkGroup_Icons/button_bg.png
 254.5 kb	 0.2% Assets/Resources/Sprites/WalkGroup_Icons/button_bg.png
 253.2 kb	 0.2% Assets/Resources/Sprites/UI_presc.png
 253.2 kb	 0.2% Assets/Resources/Sprites/UI_PInfo.png
 251.0 kb	 0.2% Assets/Resources/Sprites/nUI/Level3Icon.png
 250.3 kb	 0.2% Assets/Resources/Sprites/nUI/Level2Icon.png
 250.1 kb	 0.2% Assets/Resources/Sprites/nUI/Level1Icon.png
 249.6 kb	 0.2% Assets/Resources/Sprites/nUI/videoLevelIcon.png
 248.3 kb	 0.2% Assets/Resources/Sprites/nUI/LevelTestIcon_locked.png
 248.1 kb	 0.2% Assets/Resources/Sprites/nUI/LevelTestIcon.png
 246.8 kb	 0.2% Assets/Resources_moved/Models/Tourniquet.fbx
 239.5 kb	 0.2% Assets/Resources/Sprites/nUI/loadProgress.png
 239.2 kb	 0.1% Assets/Resources/Audio/ovation.ogg
 235.2 kb	 0.1% Assets/gui_flat_light/Elements/Additional element sizes/buttons/big/1000x240/button_inactive.png
 235.2 kb	 0.1% Assets/gui_flat_light/Elements/Additional element sizes/buttons/big/1000x240/button_hover_r.png
 235.2 kb	 0.1% Assets/gui_flat_light/Elements/Additional element sizes/buttons/big/1000x240/button_hover_b.png
 235.2 kb	 0.1% Assets/gui_flat_light/Elements/Additional element sizes/buttons/big/1000x240/button_down_r.png
 235.2 kb	 0.1% Assets/gui_flat_light/Elements/Additional element sizes/buttons/big/1000x240/button_down_g.png
 235.2 kb	 0.1% Assets/gui_flat_light/Elements/Additional element sizes/buttons/big/1000x240/button_down_b.png
 235.2 kb	 0.1% Assets/gui_flat_light/Elements/Additional element sizes/buttons/big/1000x240/button_r.png
 235.2 kb	 0.1% Assets/gui_flat_light/Elements/Additional element sizes/buttons/big/1000x240/button_g.png
 235.2 kb	 0.1% Assets/gui_flat_light/Elements/Additional element sizes/buttons/big/1000x240/button_b.png
 231.6 kb	 0.1% Assets/Resources/NecessaryPrefabs/UI/UI.prefab
 229.7 kb	 0.1% Assets/Resources/Audio/Dialogue/Catheterisation Woman/Insert and woman response.wav
 228.8 kb	 0.1% Assets/Resources/Xml/HatsInfo.xml
 221.5 kb	 0.1% Assets/Resources_moved/Models/catheter_SupertubularForSQ2.fbx
 214.7 kb	 0.1% Assets/Resources/Sprites/nUI/button_Yellow.png
 214.6 kb	 0.1% Assets/Resources/Sprites/nUI/button_Red.png
 214.6 kb	 0.1% Assets/Resources/Sprites/nUI/button_Off.png
 214.6 kb	 0.1% Assets/Resources/Sprites/nUI/button_Green.png
 214.6 kb	 0.1% Assets/Resources/Sprites/nUI/button_Base.png
 213.3 kb	 0.1% Assets/Resources/Sprites/Care-Up-Logo-No-text-GooglePlay.png
 212.2 kb	 0.1% Assets/Resources_moved/Models/BedsorePlaster.fbx
 209.6 kb	 0.1% Assets/Resources/Sprites/nUI/diamant_cur.png
 205.2 kb	 0.1% Assets/Resources/Audio/Injection/HospitalHallwaySound.mp3
 203.4 kb	 0.1% Assets/Resources/Sprites/nUI/notif_item.png
 200.8 kb	 0.1% Assets/Resources_moved/Models/m1/m1_B_InHouse.fbx
 197.8 kb	 0.1% Assets/Resources/Sprites/nUI/button_NoLines.png
 196.8 kb	 0.1% Assets/GUI Kit Mono Round/_PNG/06_Level_Up/levelup_bg.png
 196.3 kb	 0.1% Assets/Resources/Audio/Dialogue/Player/Collega 15.wav
 189.9 kb	 0.1% Assets/Resources/Audio/steps.ogg
 186.8 kb	 0.1% Assets/GUI Kit Mono Round/_PNG/03_Stage/stage_frame_default.png
 181.3 kb	 0.1% Assets/Resources/Sprites/nUI/b_pop_icon.png
 180.5 kb	 0.1% Assets/Resources/NecessaryPrefabs/w_char.prefab
 177.2 kb	 0.1% Assets/Resources/Sprites/UI_Sprites_2.png
 175.0 kb	 0.1% Assets/Resources_moved/Models/catheter_with_bag.fbx
 173.8 kb	 0.1% Assets/Resources/Audio/Dialogue/Catheterisation Woman/Help up and woman response.wav
 171.0 kb	 0.1% Assets/Resources/Audio/Dialogue/Catheterisation Male/Cleaning and male response.wav
 170.8 kb	 0.1% Assets/Resources/Sprites/nUI/ingame_level5.png
 170.8 kb	 0.1% Assets/Resources/Sprites/nUI/ingame_level4.png
 170.8 kb	 0.1% Assets/Resources/Sprites/nUI/ingame_level3.png
 170.8 kb	 0.1% Assets/Resources/Sprites/nUI/ingame_level2.png
 170.8 kb	 0.1% Assets/Resources/Sprites/nUI/ingame_level1.png
 170.8 kb	 0.1% Assets/Fingers/Demo/Resources/FingersCrateTexture.jpg
 169.5 kb	 0.1% Assets/Resources/Sprites/nUI/mainPanel_Slider.png
 167.3 kb	 0.1% Assets/Resources/Sprites/nUI/sideButton_Icons.png
 162.7 kb	 0.1% Assets/Resources/Audio/Dialogue/Catheterisation Woman/Cleaning and woman response.wav
 162.0 kb	 0.1% Assets/gui_flat_light/Font/Poppins-MediumItalic.ttf
 158.6 kb	 0.1% Assets/gui_flat_light/Font/Poppins-SemiBoldItalic.ttf
 158.5 kb	 0.1% Assets/Resources/Audio/Dialogue/Catheterisation Male/Help up and male response.wav
 158.4 kb	 0.1% Assets/Resources/Sprites/circleMask.png
 158.4 kb	 0.1% Assets/Resources/Audio/Step_5_AED.mp3
 156.9 kb	 0.1% Assets/Resources_moved/Models/Syringe10ml_InjectionSQs.fbx
 150.5 kb	 0.1% Assets/_Sprites/WalkGroup_Icons/Movepatient.png
 150.5 kb	 0.1% Assets/Resources/Sprites/WalkGroup_Icons/Movepatient.png
 148.4 kb	 0.1% Assets/_Sprites/WalkGroup_Icons/MoveSink.png
 148.4 kb	 0.1% Assets/Resources/Sprites/WalkGroup_Icons/MoveSink.png
 145.3 kb	 0.1% Assets/Resources/NecessaryPrefabs/UI/UI_debug.prefab
 143.0 kb	 0.1% Assets/Resources/Audio/Dialogue/Gastric feeding tube/Collega 10.wav
 142.2 kb	 0.1% Assets/Resources/Sprites/nUI/panel_ItemOutline.png
 140.6 kb	 0.1% Assets/gui_flat_light/Font/Poppins-Medium.ttf
 140.4 kb	 0.1% Assets/Resources/Sprites/nUI/leaderboardLeaguePanel.png
 139.2 kb	 0.1% Assets/gui_flat_light/Font/Poppins-SemiBold.ttf
 138.4 kb	 0.1% Assets/gui_flat_light/Font/Poppins-Bold.ttf
 138.0 kb	 0.1% Assets/Resources/Sprites/nUI/panel4_Base_wl.png
 136.6 kb	 0.1% Assets/Resources/Audio/Dialogue/Player/Collega 18.wav
 136.4 kb	 0.1% Assets/Resources/Audio/Dialogue/Catheterisation Male/Lube and male response.wav
 135.5 kb	 0.1% Assets/Resources/Audio/Dialogue/Gastric feeding tube/Collega 11.wav
 134.6 kb	 0.1% Assets/myBad Studios/Localisation/Images/German.png
 132.4 kb	 0.1% Assets/_Sprites/WalkGroup_Icons/MoveCollegue.png
 132.4 kb	 0.1% Assets/Resources/Sprites/WalkGroup_Icons/MoveCollegue.png
 132.3 kb	 0.1% Assets/Resources/Audio/Dialogue/Catheterisation Woman/Lube and woman response.wav
 132.2 kb	 0.1% Assets/Resources/NecessaryPrefabs/PlayerAvatar.prefab
 131.6 kb	 0.1% Assets/gui_flat/Font/Lato-Bold.ttf
 131.3 kb	 0.1% Assets/gui_flat/Font/Lato-Light.ttf
 129.2 kb	 0.1% Assets/gui_flat/Font/Lato-Regular.ttf
 128.4 kb	 0.1% Assets/Resources/Models/avatar/Armature_dance02.anim
 127.9 kb	 0.1% Assets/gui_flat/Font/Lato-Black.ttf
 127.8 kb	 0.1% Assets/gui_flat/Font/Lato-BoldItalic.ttf
 126.2 kb	 0.1% Assets/gui_flat/Font/Lato-Italic.ttf
 124.0 kb	 0.1% Assets/gui_flat/Font/Lato-Hairline.ttf
 123.1 kb	 0.1% Assets/Resources_moved/Models/m1/m1_A0_MedicationSafety_B.fbx
 122.4 kb	 0.1% Assets/Resources_moved/Models/AppliedJerseyEmpty.fbx
 122.3 kb	 0.1% Assets/gui_flat/Font/Lato-BlackItalic.ttf
 121.9 kb	 0.1% Assets/Resources_moved/Models/Sink_active.fbx
 120.6 kb	 0.1% Assets/_Sprites/WalkGroup_Icons/MoveWorkfield.png
 120.6 kb	 0.1% Assets/Resources/Sprites/WalkGroup_Icons/MoveWorkfield.png
 118.3 kb	 0.1% Assets/Resources/Sprites/nUI/groupIcons/ingame_level5.png
 118.3 kb	 0.1% Assets/Resources/Sprites/nUI/groupIcons/ingame_level4.png
 118.3 kb	 0.1% Assets/Resources/Sprites/nUI/groupIcons/ingame_level3.png
 118.3 kb	 0.1% Assets/Resources/Sprites/nUI/groupIcons/ingame_level2.png
 118.3 kb	 0.1% Assets/Resources/Sprites/nUI/groupIcons/ingame_level1.png
 117.5 kb	 0.1% Assets/Resources/Sprites/nUI/panel4_Base_w.png
 117.5 kb	 0.1% Assets/Resources/Sprites/nUI/panel4_Base.png
 114.7 kb	 0.1% Assets/myBad Studios/WUSS/Fonts/DroidSansMono.ttf
 114.6 kb	 0.1% Assets/Resources/Audio/Step_2_AED.mp3
 114.0 kb	 0.1% Assets/gui_flat/Elements/Panels/universal_slot.png
 114.0 kb	 0.1% Assets/Resources/Sprites/DropButton.png
 113.6 kb	 0.1% Assets/Resources/Sprites/nUI/menu_Circle_w.png
 112.5 kb	 0.1% Assets/Resources/Sprites/nUI/button_Back_press.png
 112.5 kb	 0.1% Assets/Resources/Sprites/nUI/r_button_press.png
 112.5 kb	 0.1% Assets/Resources/Sprites/nUI/r_button_base.png
 112.5 kb	 0.1% Assets/Resources/Sprites/nUI/r_button_Disable.png
 112.5 kb	 0.1% Assets/Resources/Sprites/nUI/button_Back_hl.png
 112.5 kb	 0.1% Assets/Resources/Sprites/nUI/r_button_HL.png
 112.5 kb	 0.1% Assets/Resources/Sprites/nUI/menu_Circle.png
 112.5 kb	 0.1% Assets/Resources/Sprites/nUI/button_Back.png
 112.4 kb	 0.1% Assets/Resources/Sprites/nUI/button_Back_icon.png
 112.3 kb	 0.1% Assets/Resources/Sprites/nUI/button_W.png
 111.8 kb	 0.1% Assets/GUI Kit Mono Round/_PNG/05_Stage_Complete_02/complete_star.png
 110.4 kb	 0.1% Assets/Resources/Audio/water_loop.ogg
 109.9 kb	 0.1% Assets/Resources/Audio/Step_1_AED.mp3
 109.9 kb	 0.1% Assets/Resources_moved/Models/BladderSpoolBag.fbx
 109.7 kb	 0.1% Assets/Resources/Sprites/nUI/sorting_n.png
 109.6 kb	 0.1% Assets/Resources/Sprites/nUI/sorting_h.png
 109.6 kb	 0.1% Assets/Resources/Sprites/nUI/sorting_.png
 107.0 kb	 0.1% Assets/Resources/Audio/victory_diamante.ogg
 105.3 kb	 0.1% Assets/Resources/Audio/Step_3_AED.mp3
 104.7 kb	 0.1% Assets/Resources/Models/avatar/Armature_dance01.anim
 104.6 kb	 0.1% Assets/Resources/Sprites/nUI/rand_pop_icon.png
 104.6 kb	 0.1% Assets/Resources/Sprites/nUI/c_pop_icon.png
 104.2 kb	 0.1% Assets/Resources_moved/Models/m_v3/Patient_male_v3_Dialogs.fbx
 103.6 kb	 0.1% Assets/Resources/Sprites/nUI/checkout_cicon.png
 103.5 kb	 0.1% Assets/Resources/Sprites/nUI/notif_icon.png
 103.1 kb	 0.1% Assets/Resources_moved/Models/m_v3/Patient_male_v3_WoundCare.fbx
 102.1 kb	 0.1% Assets/Resources/Models/avatar/Armature_idle2.anim
 101.3 kb	 0.1% Assets/gui_flat/Font/Lato-LightItalic.ttf
 101.2 kb	 0.1% Assets/Resources/Sprites/nUI/sideWalkButton_base.png
 100.8 kb	 0.1% Assets/gui_flat/Font/Lato-HairlineItalic.ttf
 99.8 kb	 0.1% Assets/Resources/Audio/Dialogue/Player/Collega 16.wav
 99.4 kb	 0.1% Assets/Resources/Sprites/Present.png
 98.1 kb	 0.1% Assets/_Sprites/WalkGroup_Icons/blurred_ring.png
 98.1 kb	 0.1% Assets/Resources/Sprites/WalkGroup_Icons/blurred_ring.png
 96.9 kb	 0.1% Assets/Resources_moved/Textures/robotBody_Diff.jpg
 95.2 kb	 0.1% Assets/Resources/Audio/Dialogue/Player/Collega 20.wav
 94.9 kb	 0.1% Assets/Resources/Sprites/nUI/yButtonTop_press.png
 94.9 kb	 0.1% Assets/Resources/Sprites/nUI/yButtonTop_hl.png
 94.9 kb	 0.1% Assets/Resources/Sprites/nUI/xButtonTop_press.png
 94.9 kb	 0.1% Assets/Resources/Sprites/nUI/xButtonTop_hl.png
 94.8 kb	 0.1% Assets/Resources/Sprites/nUI/yButtonTop.png
 94.8 kb	 0.1% Assets/Resources/Sprites/nUI/xButtonTop.png
 93.4 kb	 0.1% Assets/Resources/Sprites/LookingGlass_f.png
 93.2 kb	 0.1% Assets/Resources/Audio/Sound_Effects/Ostomy1.wav
 92.3 kb	 0.1% Assets/Resources/Sprites/nUI/button_storeTab2_Open.png
 92.2 kb	 0.1% Assets/Resources/Sprites/nUI/button_storeTab2_Close.png
 92.2 kb	 0.1% Assets/Resources/Sprites/nUI/button_storeTab_HL2.png
 92.2 kb	 0.1% Assets/Resources/Sprites/nUI/button_storeTab_HL.png
 91.8 kb	 0.1% Assets/Resources/Sprites/nUI/button_storeTab_Open.png
 91.8 kb	 0.1% Assets/Resources/Sprites/nUI/button_storeTab_Close.png
 91.6 kb	 0.1% Assets/Resources_moved/Models/clothInHand_Rigged.fbx
 90.4 kb	 0.1% Assets/Resources/Audio/Sound_Effects/Audio_TableCleaning.wav
 87.9 kb	 0.1% Assets/Resources_moved/Models/FoodPackBase.fbx
 87.7 kb	 0.1% Assets/Resources/Sprites/nUI/gratis.png
 87.5 kb	 0.1% Assets/Resources/Sprites/WhiteHome.png
 87.3 kb	 0.1% Assets/Resources/Audio/score_count.ogg
 87.0 kb	 0.1% Assets/Resources/Sprites/nUI/wRoundArrowBackButton.png
 86.7 kb	 0.1% Assets/Standard Assets/Hospital Room/Standard Assets/CrossPlatformInput/Sprites/ButtonArrowOverSprite.png
 86.7 kb	 0.1% Assets/Resources/Sprites/nUI/caKeyboardOff.png
