 0 kb	 0.0% Assets/Scenes/Injection.unity
 0 kb	 0.0% Assets/Resources_moved/Textures/doctorW1/w1Cloth.png
 0 kb	 0.0% Assets/Resources_moved/Models/FoodBag1.fbx
 0 kb	 0.0% Assets/Resources_moved/Prefabs/BakedInterior.prefab
 0 kb	 0.0% Assets/Resources/Audio/Injection/HospitalHallwaySound.mp3
 0 kb	 0.0% Assets/Resources_moved/Materials/Hair.mat
 0 kb	 0.0% Assets/Standard Assets/Doctor's office/Textures/wood 1.png
 0 kb	 0.0% Assets/Resources_moved/Prefabs/_targetAbsorptionNeedle.prefab
 0 kb	 0.0% Assets/Resources_moved/Prefabs/Doctor.prefab
 0 kb	 0.0% Assets/Resources_moved/PlayerAnimartion/Actions_InjectionSubcutaneousSQ.fbx
 0 kb	 0.0% Assets/Standard Assets/Doctor's office/Prefabs/Wardrobe.prefab
 0 kb	 0.0% Assets/Resources_moved/Models/sharpsDisposal02.fbx
 0 kb	 0.0% Assets/Resources_moved/Models/ampoule.fbx
 0 kb	 0.0% Assets/FPArms/Female/FPArms_Female_LPR_LOD0_C.fbx
 0 kb	 0.0% Assets/Standard Assets/Hospital Room/Models/Materials/supplies.mat
 0 kb	 0.0% Assets/Resources_moved/Textures/ampoule_02Norm.png
 0 kb	 0.0% Assets/Resources_moved/Models/Materials/body2_.mat
 0 kb	 0.0% Assets/Resources_moved/Models/WallLamp2.fbx
 0 kb	 0.0% Assets/Resources_moved/Models/m_v3/textures/BodyArmsLegs_Normal.png
 0 kb	 0.0% Assets/Resources_moved/Animations/rest/objects/sink_OstomyCare.controller
 0 kb	 0.0% Assets/Loading Screen/Content/Art/Audio/Confirm.mp3
 0 kb	 0.0% Assets/Resources_moved/Models/Materials/syringeBarrelDiff.mat
 0 kb	 0.0% Assets/Resources_moved/Textures/towlDisp_Diff.jpg
 0 kb	 0.0% Assets/FPArms/Female/Materials/FPArms_Female-Light_COL.mat
 0 kb	 0.0% Assets/Resources_moved/Textures/safe_needle_diff.jpg
 0 kb	 0.0% Assets/Resources_moved/PlayerAnimartion/Actions_Medication_Preparation_Dissolve_SQ.fbx
 0 kb	 0.0% Assets/FPArms/Female/blink.fbx
 0 kb	 0.0% Assets/Resources_moved/Models/Materials/LampBase.mat
 0 kb	 0.0% Assets/Standard Assets/Doctor's office/Textures/DoorsOrFine.jpg
 0 kb	 0.0% Assets/Resources_moved/Models/Sink_active.fbx
 0 kb	 0.0% Assets/Scenes/Injection/Lightmap-2_comp_light.exr
 0 kb	 0.0% Assets/Standard Assets/Hospital Room/Models/Building.FBX
 0 kb	 0.0% Assets/gui_flat_light/Font/Poppins-Medium.ttf
 0 kb	 0.0% Assets/Resources_moved/Prefabs/SyringeWithInjectionNeedle.prefab
 0 kb	 0.0% Assets/Resources_moved/Prefabs/gloves_folded.prefab
 0 kb	 0.0% Assets/Resources_moved/Materials/safe_needle_diff.mat
 0 kb	 0.0% Assets/gui_flat_light/Font/Poppins-Bold.ttf
 0 kb	 0.0% Assets/Resources_moved/Models/blink.mat
 0 kb	 0.0% Assets/Loading Screen/Content/Art/Animations/ContinueButtonLoop.anim
 0 kb	 0.0% Assets/Resources_moved/Materials/fraxi_pakage.mat
 0 kb	 0.0% Assets/Standard Assets/sky5X/sky5X_textures/skyX53+z.png
 0 kb	 0.0% Assets/Resources_moved/Models/gloves_folded.fbx
 0 kb	 0.0% Assets/Resources_moved/Models/clothAroundAmpoule.fbx
 0 kb	 0.0% Assets/Standard Assets/Hospital Room/Models/Materials/HospitalFloor.mat
 0 kb	 0.0% Assets/Resources_moved/Models/Materials/Sill_material.mat
 0 kb	 0.0% Assets/Resources_moved/Models/m_v3/materials/PantsMaterialRDY.mat
 0 kb	 0.0% Assets/Standard Assets/Hospital Room/Models/Switch.FBX
 0 kb	 0.0% Assets/Resources_moved/Prefabs/Patient.prefab
 0 kb	 0.0% Assets/Resources_moved/Textures/magazine_side.JPG
 0 kb	 0.0% Assets/Standard Assets/Hospital Room/Models/Materials/HospitalWalls.mat
 0 kb	 0.0% Assets/Resources_moved/Textures/BladderSpoolBag.png
 0 kb	 0.0% Assets/Resources_moved/Materials/hygienePumpDiff.mat
 0 kb	 0.0% Assets/Resources_moved/Animations/objects/catheter_ext.controller
 0 kb	 0.0% Assets/Resources_moved/Models/m_v3/materials/Shoes_Mat_Low.mat
 0 kb	 0.0% Assets/Resources_moved/Models/Materials/No Name 1.mat
 0 kb	 0.0% Assets/Resources_moved/Textures/syringePlungerNorm.png
 0 kb	 0.0% Assets/Standard Assets/Hospital Room/Models/Cart hospital.FBX
 0 kb	 0.0% Assets/Resources_moved/Models/Materials/RailCurtains.mat
 0 kb	 0.0% Assets/Resources_moved/Materials/syringePlungerColor.mat
 0 kb	 0.0% Assets/Resources_moved/Models/Materials/WheelInner.mat
 0 kb	 0.0% Assets/Resources_moved/Prefabs/SyringeWithAbsorptionNeedleCap.prefab
 0 kb	 0.0% Assets/Resources_moved/Models/Materials/BedBorderMain.mat
 0 kb	 0.0% Assets/Resources_moved/Models/m_v3/textures/HeadAndFace_Diffuse.png
 0 kb	 0.0% Assets/Resources_moved/Models/m_v3/textures/Shoes_D_Roughness.png
 0 kb	 0.0% Assets/Resources_moved/Animations/rest/NoInternet_pop.anim
 0 kb	 0.0% Assets/Resources_moved/Models/trashbucket.fbx
 0 kb	 0.0% Assets/Resources_moved/Models/w1Mat/W1_Teeth_base_Teethmaterial.001.mat
 0 kb	 0.0% Assets/Fonts/QUICKSAND-REGULAR.OTF
 0 kb	 0.0% Assets/Scenes/Injection/Lightmap-3_comp_light.exr
 0 kb	 0.0% Assets/Resources_moved/Materials/syringePlunger.mat
 0 kb	 0.0% Assets/Resources_moved/Prefabs/Backplate.prefab
 0 kb	 0.0% Assets/Resources_moved/Models/BlanketRolled.fbx
 0 kb	 0.0% Assets/Resources_moved/Textures/doctorW1/id.png
 0 kb	 0.0% Assets/Resources_moved/Prefabs/sink_group.prefab
 0 kb	 0.0% Assets/Resources_moved/Prefabs/Patient_male_v3_Injection.prefab
 0 kb	 0.0% Assets/Resources_moved/Textures/MedicineBagNormal.png
 0 kb	 0.0% Assets/Resources_moved/Textures/SolidFloor0.jpg
 0 kb	 0.0% Assets/Resources_moved/Models/catheter_bag_twisted.fbx
 0 kb	 0.0% Assets/Scenes/Injection/Lightmap-5_comp_light.exr
 0 kb	 0.0% Assets/Resources_moved/PlayerAnimartion/Actions_Medicine_mouth.fbx
 0 kb	 0.0% Assets/Resources_moved/Models/Materials/chair fabric2.mat
 0 kb	 0.0% Assets/Resources_moved/Textures/catheter_bag_norm.png
 0 kb	 0.0% Assets/Resources_moved/Textures/syringeBarrelDiff.png
 0 kb	 0.0% Assets/Resources_moved/Textures/ampoule_02_Diff.png
 0 kb	 0.0% Assets/Resources_moved/Materials/soap_dispenser/soap_dispenser.001.mat
 0 kb	 0.0% Assets/Resources_moved/Prefabs/HospitalScene_ForExport.prefab
 0 kb	 0.0% Assets/Scenes/Injection/LightingData.asset
 0 kb	 0.0% Assets/Resources_moved/Prefabs/WallLamp2.prefab
 0 kb	 0.0% Assets/Resources_moved/Models/Materials/MedicineHolder.mat
 0 kb	 0.0% Assets/Standard Assets/Hospital Room/Models/Materials/pillow.mat
 0 kb	 0.0% Assets/Resources_moved/Models/Materials/NaClBag.mat
 0 kb	 0.0% Assets/Resources_moved/Models/w1Mat/W1_Female_generic_Middleage_caucasian_female.001.mat
 0 kb	 0.0% Assets/Resources_moved/Models/HospitalCurtains.fbx
 0 kb	 0.0% Assets/Resources_moved/Models/Materials/WheelOuter.mat
 0 kb	 0.0% Assets/Resources_moved/Materials/body2_.mat
 0 kb	 0.0% Assets/Resources_moved/Textures/trashbucket_norm.png
 0 kb	 0.0% Assets/Resources_moved/Models/m_v3/textures/T-ShirtModel3_low_PatientT-Shirt_var5_Height.png
 0 kb	 0.0% Assets/Standard Assets/sky5X/Panorama.mat
 0 kb	 0.0% Assets/Resources_moved/Materials/ampoule_02_Diff.mat
 0 kb	 0.0% Assets/Resources_moved/Prefabs/SyringeWithAbsorptionNeedle.prefab
 0 kb	 0.0% Assets/Resources_moved/Models/m_v3/textures/T-ShirtModel3_low_PatientT-Shirt_var4_AOx2.png
 0 kb	 0.0% Assets/Resources_moved/Models/TowelOnBed.fbx
 0 kb	 0.0% Assets/Resources_moved/Models/Materials/DoserButtons1.mat
 0 kb	 0.0% Assets/Resources_moved/Models/HospitalDoors.fbx
 0 kb	 0.0% Assets/Resources_moved/Textures/GreenTowel_N.jpg
 0 kb	 0.0% Assets/Resources/Audio/water_loop.ogg
 0 kb	 0.0% Assets/Scenes/Injection/ReflectionProbe-1.exr
 0 kb	 0.0% Assets/Resources_moved/PlayerAnimartion/Actions_InjectionFraxiperine.fbx
 0 kb	 0.0% Assets/Resources_moved/Animations/rest/LeftHandMask.mask
 0 kb	 0.0% Assets/Resources_moved/Models/catheter_bag.fbx
 0 kb	 0.0% Assets/Standard Assets/Hospital Room/Models/Bottle.FBX
 0 kb	 0.0% Assets/Resources_moved/Models/Materials/Socket.mat
 0 kb	 0.0% Assets/FPArms/Female/Texture Maps/Light/FPArms_Female-Light_COL_jpg0.jpg
 0 kb	 0.0% Assets/Resources_moved/Models/Materials/hygiene_pump_diff.mat
 0 kb	 0.0% Assets/Standard Assets/sky5X/sky5X_textures/skyX53-y.png
 0 kb	 0.0% Assets/Resources_moved/Models/m_v3/textures/TeethTongue_Roughness.png
 0 kb	 0.0% Assets/Resources_moved/Models/MedicineBag.fbx
 0 kb	 0.0% Assets/Standard Assets/sky5X/Panorama.jpg
 0 kb	 0.0% Assets/Resources_moved/Models/Materials/Handle_material 1.mat
 0 kb	 0.0% Assets/Resources_moved/Textures/noInternet.png
 0 kb	 0.0% Assets/Resources_moved/Models/Materials/ampoule_02_Diff.mat
 0 kb	 0.0% Assets/Resources_moved/Textures/BladderSpoolBag_Normal.png
 0 kb	 0.0% Assets/Resources_moved/Models/ampoule_02_B_bottom.fbx
 0 kb	 0.0% Assets/Standard Assets/Hospital Room/Prefabs/Switch.prefab
 0 kb	 0.0% Assets/Standard Assets/Hospital Room/Models/Tv.FBX
 0 kb	 0.0% Assets/Standard Assets/Hospital Room/Textures/water.png
 0 kb	 0.0% Assets/Resources_moved/Models/m_v3/textures/Eyes_Normal.png
 0 kb	 0.0% Assets/Resources_moved/Animations/rest/no_internet_animator.controller
 0 kb	 0.0% Assets/Resources_moved/Textures/hygienePumpDiff.png
 0 kb	 0.0% Assets/Resources_moved/Prefabs/_collegaWalkPath.prefab
 0 kb	 0.0% Assets/Resources_moved/Textures/docShirt_diff2.jpg
 0 kb	 0.0% Assets/Resources_moved/Textures/ampouleDiff.png
 0 kb	 0.0% Assets/Resources_moved/Textures/fraxi_pakage_norm01.png
 0 kb	 0.0% Assets/Resources_moved/Prefabs/AbsorptionNeedle.prefab
 0 kb	 0.0% Assets/Resources_moved/Models/Materials/Plate.mat
 0 kb	 0.0% Assets/Resources_moved/Models/Materials/Tablet1Mat.mat
 0 kb	 0.0% Assets/Resources/Sprites/nUI/loadBG.png
 0 kb	 0.0% Assets/Standard Assets/Doctor's office/Models/Sink cabinet.FBX
 0 kb	 0.0% Assets/Resources_moved/Models/m_v3/materials/Eyes.mat
 0 kb	 0.0% Assets/Standard Assets/Doctor's office/Textures/furniture wood.png
 0 kb	 0.0% Assets/Resources_moved/Textures/t_crosshair5.png
 0 kb	 0.0% Assets/gui_flat_light/Elements/panels/universal_panel_corner_20px.png
 0 kb	 0.0% Assets/Resources_moved/Prefabs/AbsorptionNeedleNoCap.prefab
 0 kb	 0.0% Assets/Standard Assets/Hospital Room/Textures/hospitalwoods.png
 0 kb	 0.0% Assets/Standard Assets/Hospital Room/Textures/Hair.png
 0 kb	 0.0% Assets/Resources/NecessaryPrefabs/UI/SceneloaderCanvas.prefab
 0 kb	 0.0% Assets/Resources_moved/Models/Materials/BladderSpoolBagCap.mat
 0 kb	 0.0% Assets/Resources_moved/Animations/objects/BladderSpoolBag.controller
 0 kb	 0.0% Assets/Resources_moved/Models/Materials/BedBorderMainInnerPart.mat
 0 kb	 0.0% Assets/Resources_moved/Textures/FoodBag1.png
 0 kb	 0.0% Assets/Resources_moved/Materials/ampoule_02_B_Diff 1.mat
 0 kb	 0.0% Assets/Resources_moved/Models/m_v3/textures/T-ShirtModel3_low_PatientT-Shirt_var5_Metallic.png
 0 kb	 0.0% Assets/Resources_moved/Textures/sharpsDisposal02Norm.png
 0 kb	 0.0% Assets/Loading Screen/Content/Art/Animations/Flash.anim
 0 kb	 0.0% Assets/Standard Assets/Hospital Room/Textures/bed.png
 0 kb	 0.0% Assets/FPArms/Female/FPArms_Female_LPR_LOD0_D.fbx
 0 kb	 0.0% Assets/Resources_moved/PlayerAnimartion/actions_HandHygiene_Soap.fbx
 0 kb	 0.0% Assets/Resources/Models/hl_cone.fbx
 0 kb	 0.0% Assets/Resources_moved/Prefabs/Cloth2.prefab
 0 kb	 0.0% Assets/Resources_moved/Models/Materials/ChargingWire.mat
 0 kb	 0.0% Assets/Resources_moved/Models/PaperTowelDispenser.fbx
 0 kb	 0.0% Assets/Resources_moved/Textures/trashbucket_diff.jpg
 0 kb	 0.0% Assets/Standard Assets/Doctor's office/Textures/Bin.png
 0 kb	 0.0% Assets/Resources_moved/Materials/fraxi_pakage 1.mat
 0 kb	 0.0% Assets/Resources/Models/hl_cone.mat
 0 kb	 0.0% Assets/Scenes/Injection/Lightmap-0_comp_light.exr
 0 kb	 0.0% Assets/Standard Assets/Hospital Room/Models/Materials/Top.mat
 0 kb	 0.0% Assets/Resources_moved/Textures/Doser.jpg
 0 kb	 0.0% Assets/Standard Assets/Hospital Room/Textures/Top.png
 0 kb	 0.0% Assets/Resources_moved/Models/Materials/mH_WindowCurtains01_Mat02.mat
 0 kb	 0.0% Assets/Resources_moved/Models/Materials/Backplate.mat
 0 kb	 0.0% Assets/Loading Screen/Content/Art/Animations/ContinueButtonStart 1.anim
 0 kb	 0.0% Assets/FPArms/Female/Texture Maps/Light/FPArms_Female-Light_COL.png
 0 kb	 0.0% Assets/Resources_moved/Prefabs/FoodBag1.prefab
 0 kb	 0.0% Assets/Resources_moved/Models/Materials/DoserMat.mat
 0 kb	 0.0% Assets/Resources_moved/Prefabs/HandCleaner.prefab
 0 kb	 0.0% Assets/Standard Assets/Hospital Room/Models/Materials/Bottom.mat
 0 kb	 0.0% Assets/Resources_moved/Prefabs/SyringeAbsorptionCap.prefab
 0 kb	 0.0% Assets/Resources_moved/Prefabs/MedicineDropper.prefab
 0 kb	 0.0% Assets/Resources_moved/Animations/rest/NoInternet_idle.anim
 0 kb	 0.0% Assets/Resources_moved/Textures/catheter_cover.jpg
 0 kb	 0.0% Assets/Resources_moved/Textures/soap_dispenser_norm.png
 0 kb	 0.0% Assets/Resources_moved/Models/Materials/Top.mat
 0 kb	 0.0% Assets/Standard Assets/Hospital Room/Models/Pillow2.FBX
 0 kb	 0.0% Assets/Resources_moved/Textures/Blanket2UV.jpg
 0 kb	 0.0% Assets/Standard Assets/sky5X/sky5X_skyboxes/sky5X3.mat
 0 kb	 0.0% Assets/Resources_moved/PlayerAnimartion/Catherisation_Woman.fbx
 0 kb	 0.0% Assets/Resources_moved/Animations/rest/RightHandMask.mask
 0 kb	 0.0% Assets/Resources_moved/Models/Phone.fbx
 0 kb	 0.0% Assets/Resources_moved/Models/m_v3/textures/HeadAndFace_RoughnessModified3.png
 0 kb	 0.0% Assets/FPArms/Female/FPArms_Female_LPR_LOD0_A.fbx
 0 kb	 0.0% Assets/Resources_moved/Materials/soap_dispenser/soap_dispenser.mat
 0 kb	 0.0% Assets/Resources_moved/Models/Materials/Window_material.mat
 0 kb	 0.0% Assets/Resources_moved/Prefabs/SceneLights.prefab
 0 kb	 0.0% Assets/Resources_moved/Textures/PillowTexture.png
 0 kb	 0.0% Assets/Resources/Sprites/logo-CareUp_New_Onlylogo256BG.png
 0 kb	 0.0% Assets/Resources_moved/Models/automaticSoapDispansser.fbx
 0 kb	 0.0% Assets/Loading Screen/Content/Art/Animations/SkipTextLoop.anim
 0 kb	 0.0% Assets/Resources_moved/Models/Materials/trashbucket_diff.mat
 0 kb	 0.0% Assets/Standard Assets/Hospital Room/Textures/Bottom N.png
 0 kb	 0.0% Assets/Resources_moved/Models/Materials/syringePlungerColor.mat
 0 kb	 0.0% Assets/Resources_moved/Textures/walkToGroups_labels.png
 0 kb	 0.0% Assets/Resources_moved/Prefabs/Blanket2.prefab
 0 kb	 0.0% Assets/Standard Assets/Hospital Room/Models/Materials/pillow2.mat
 0 kb	 0.0% Assets/Resources_moved/Prefabs/SplitWall.prefab
 0 kb	 0.0% Assets/Standard Assets/Hospital Room/Models/Materials/Buildings.mat
 0 kb	 0.0% Assets/FPArms/Female/Texture Maps/Light/FPArms_Female1_NRM.png
 0 kb	 0.0% Assets/Resources_moved/Prefabs/Phone.prefab
 0 kb	 0.0% Assets/Loading Screen/Content/Art/Animations/ContinueButton.controller
 0 kb	 0.0% Assets/Resources_moved/PlayerAnimartion/Catherisation_Male.fbx
 0 kb	 0.0% Assets/Standard Assets/Doctor's office/Models/Bin.FBX
 0 kb	 0.0% Assets/Resources_moved/Prefabs/DesinfectedAmpoule.prefab
 0 kb	 0.0% Assets/Resources_moved/Models/w1Mat/id.mat
 0 kb	 0.0% Assets/Resources_moved/Models/Materials/DoserDisplay.mat
 0 kb	 0.0% Assets/Resources_moved/Animations/objects/Syringe10ml_InjectionSQs.controller
 0 kb	 0.0% Assets/gui_flat_light/Font/Poppins-MediumItalic.ttf
 0 kb	 0.0% Assets/Resources_moved/Textures/Frax_Norm.png
 0 kb	 0.0% Assets/Standard Assets/Hospital Room/Models/Materials/HospitalCeiling.mat
 0 kb	 0.0% Assets/Resources_moved/Textures/doctorW1/short02_diffuse.png
 0 kb	 0.0% Assets/Resources_moved/PlayerAnimartion/Actions_Medication_Preparation_Flacon_SQ.fbx
 0 kb	 0.0% Assets/Resources_moved/Prefabs/SyringeInjectionCap.prefab
 0 kb	 0.0% Assets/Resources_moved/Models/m_v3/textures/Eyes_Diffuse.png
 0 kb	 0.0% Assets/Standard Assets/Added Models/Prefabs/Cloth/DesinfectedCloth.png
 0 kb	 0.0% Assets/Resources_moved/Prefabs/InjectionNeedle.prefab
 0 kb	 0.0% Assets/Resources_moved/Animations/Jaw_idle_w1_Collega.anim
 0 kb	 0.0% Assets/Resources_moved/Models/Materials/FoodBag1.mat
 0 kb	 0.0% Assets/Resources_moved/Prefabs/Cloth.prefab
 0 kb	 0.0% Assets/Resources_moved/Textures/doctorW1/brown_eye.png
 0 kb	 0.0% Assets/Resources_moved/Models/Materials/SideWall.mat
 0 kb	 0.0% Assets/Resources_moved/Materials/catheter_bag/catheter_bag.mat
 0 kb	 0.0% Assets/Resources_moved/Models/Materials/Glass_material.mat
 0 kb	 0.0% Assets/Resources_moved/Models/Materials/DoorMaterial.mat
